edge_a,edge_b,mid_x,mid_y,mid_z,length
162586,163016,0.653504,0.237288,1.531662,0.0004
163016,163144,0.653441,0.236783,1.53179,0.000759
163144,163145,0.65441,0.242052,1.53275,0.011566
158414,158732,0.679375,0.248733,1.532947,0.000277
158413,158414,0.66843,0.246547,1.53309,0.02236
158732,159161,0.679237,0.248939,1.532779,0.000331
159161,159590,0.678986,0.249152,1.532636,0.000393
159590,160019,0.678639,0.249358,1.532526,0.000447
160019,160446,0.678221,0.249543,1.532458,0.000482
160446,160874,0.677758,0.249695,1.532436,0.000495
160874,161302,0.677283,0.249802,1.532462,0.000483
161302,161731,0.676828,0.249859,1.532533,0.000447
161731,162160,0.676425,0.24986,1.532646,0.000394
162160,162588,0.6761,0.249807,1.532791,0.000332
162588,163018,0.675875,0.249701,1.53296,0.000277
163145,163146,0.665765,0.249341,1.533579,0.021157
163018,163146,0.676002,0.250314,1.533273,0.001488
158415,158733,0.679375,0.248733,1.532947,0.000277
158415,158416,0.670232,0.255739,1.534366,0.02337
158733,159162,0.679237,0.248939,1.532779,0.000331
159162,159591,0.678986,0.249152,1.532636,0.000393
159591,160020,0.678639,0.249358,1.532526,0.000447
160020,160447,0.678221,0.249543,1.532458,0.000482
160447,160875,0.677758,0.249695,1.532436,0.000495
160875,161303,0.677283,0.249802,1.532462,0.000483
161303,161732,0.676828,0.249859,1.532533,0.000447
161732,162161,0.676425,0.24986,1.532646,0.000394
162161,162589,0.6761,0.249807,1.532791,0.000332
162589,163019,0.675875,0.249701,1.53296,0.000277
163019,163147,0.676002,0.250314,1.533273,0.001488
163147,163148,0.66725,0.256396,1.53519,0.021206
158416,158417,0.670788,0.266887,1.536367,0.02113
163148,163149,0.667388,0.266664,1.536759,0.020643
158417,158418,0.679543,0.27513,1.538123,0.008894
163149,163150,0.676381,0.275547,1.537221,0.008125
158418,158419,0.675475,0.284725,1.539489,0.012445
163150,163151,0.672379,0.285204,1.538514,0.013776
128264,158419,0.672291,0.294765,1.540915,0.009567
163151,163152,0.668294,0.295366,1.540808,0.009594
143487,163152,0.669991,0.305127,1.543788,0.011479
163445,163446,-0.487232,0.139854,1.56023,0.007972
163469,163470,-0.498568,0.334821,1.560379,0.012117
163451,163452,-0.483768,0.16441,1.540747,0.015129
163440,163441,-0.478346,0.131424,1.537403,0.006191
163447,163448,-0.483798,0.132597,1.547655,0.007164
163446,163447,-0.485496,0.135901,1.553903,0.007375
163452,163453,-0.485447,0.179997,1.54056,0.017365
163444,163445,-0.486617,0.138862,1.560956,0.008665
121630,163449,-0.482198,0.129992,1.542554,0.00145
121630,163450,-0.482287,0.136602,1.541574,0.013842
163448,163449,-0.482607,0.130647,1.543889,0.001658
163450,163451,-0.481678,0.150467,1.541076,0.014003
163454,163455,-0.488283,0.196105,1.540737,0.008136
163442,163443,-0.482092,0.135385,1.549513,0.006803
163455,163456,-0.48478,0.200554,1.541182,0.013294
163460,163461,-0.491328,0.248006,1.543638,0.021568
163462,163463,-0.49164,0.262057,1.544356,0.023632
163458,163459,-0.488427,0.219719,1.542104,0.025266
163465,163466,-0.490641,0.28363,1.546944,0.011116
163468,163469,-0.499017,0.323189,1.55565,0.013039
163453,163454,-0.484793,0.190948,1.540498,0.004837
163185,163186,-0.482097,0.135327,1.549518,0.006805
163181,163182,-0.485497,0.135853,1.553915,0.007407
163443,163444,-0.484215,0.135976,1.555526,0.006273
163470,163471,-0.49806,0.345391,1.5656,0.011495
163187,163188,-0.47835,0.131324,1.5374,0.006207
163183,163184,-0.486437,0.138832,1.560825,0.008639
163459,163460,-0.48968,0.236893,1.543171,0.02687
163466,163467,-0.495999,0.296242,1.548389,0.016885
163180,163181,-0.4838,0.132549,1.547671,0.007126
163179,163180,-0.482607,0.130733,1.543889,0.001619
163441,163442,-0.479919,0.13311,1.543451,0.006896
163439,163440,-0.477228,0.130492,1.531359,0.006256
163467,163468,-0.49874,0.31062,1.551734,0.013341
163184,163185,-0.484223,0.135853,1.555527,0.006282
163188,163189,-0.477237,0.130299,1.531365,0.006255
163186,163187,-0.479924,0.133038,1.543455,0.006906
163182,163183,-0.487046,0.139914,1.560105,0.007762
163457,163458,-0.478383,0.209655,1.54157,0.005601
163456,163457,-0.478499,0.204538,1.541354,0.004688
163463,163464,-0.502503,0.268711,1.544937,0.004837
163464,163465,-0.494998,0.275007,1.546327,0.016797
163461,163462,-0.491339,0.253488,1.543856,0.023053
178683,178684,-0.483268,0.140533,1.560615,0.008914
178707,178708,-0.494768,0.333518,1.560842,0.011804
178689,178690,-0.479602,0.16479,1.540717,0.015248
178425,178679,-0.482531,0.131546,1.537248,0.006177
178685,198477,-0.479618,0.132707,1.547835,0.00712
178684,178685,-0.481317,0.136051,1.55408,0.007455
178690,178691,-0.481295,0.180407,1.540573,0.017323
178682,178683,-0.486839,0.139453,1.561198,0.010563
178687,178688,-0.478095,0.136599,1.541699,0.013697
178686,178687,-0.478011,0.130117,1.542693,0.001588
178686,198477,-0.47843,0.13082,1.544071,0.001642
178688,178689,-0.477495,0.150593,1.541222,0.014401
178692,178693,-0.485187,0.195982,1.540711,0.006139
178680,178681,-0.486251,0.135527,1.54927,0.006825
178693,178694,-0.481935,0.197653,1.541072,0.013001
178698,178699,-0.487987,0.248904,1.543897,0.023436
178700,178701,-0.489119,0.262148,1.545022,0.021336
178696,178697,-0.484813,0.221457,1.541665,0.025732
178703,178704,-0.487959,0.282714,1.547968,0.011347
178706,178707,-0.495076,0.322315,1.556092,0.012563
178691,178692,-0.481105,0.192394,1.540733,0.007121
178423,178424,-0.486246,0.135585,1.549265,0.006823
178419,178420,-0.481317,0.136099,1.554068,0.007423
178681,178682,-0.488393,0.136085,1.55535,0.006406
178708,178709,-0.494325,0.343906,1.566057,0.01147
178425,178426,-0.482529,0.131602,1.537253,0.006155
178421,178422,-0.48702,0.139483,1.561329,0.010307
178697,178698,-0.486017,0.237269,1.54314,0.025046
178704,178705,-0.49201,0.296484,1.548836,0.017676
178418,178419,-0.479618,0.132751,1.547828,0.007146
178417,178418,-0.478432,0.13073,1.544079,0.001711
178425,178680,-0.484088,0.133253,1.543243,0.006804
178705,178706,-0.494685,0.310675,1.552074,0.012108
178422,178423,-0.488385,0.136208,1.555349,0.006398
178424,178425,-0.484086,0.133282,1.543241,0.006823
178420,178421,-0.483454,0.140473,1.56074,0.00914
178695,178696,-0.474408,0.210308,1.541458,0.00735
178694,178695,-0.475046,0.202891,1.541468,0.007574
178701,178702,-0.498555,0.269617,1.544532,0.00526
178702,178703,-0.492359,0.274785,1.546777,0.013884
178699,178700,-0.489451,0.254735,1.544702,0.020346
194130,194565,-0.481568,0.130367,1.541478,0.000443
194565,195003,-0.481159,0.130558,1.541359,0.000495
195003,195441,-0.480672,0.13069,1.54128,0.000532
195441,195879,-0.480138,0.130754,1.541246,0.000548
195879,196317,-0.479595,0.130746,1.54126,0.000542
196317,196755,-0.479079,0.130666,1.541321,0.000513
196755,197193,-0.478626,0.13052,1.541425,0.000466
197193,197631,-0.478267,0.130317,1.541564,0.000411
194130,194566,-0.481568,0.130367,1.541478,0.000443
194566,195004,-0.481159,0.130558,1.541359,0.000495
195004,195442,-0.480672,0.13069,1.54128,0.000532
195442,195880,-0.480138,0.130754,1.541246,0.000548
195880,196318,-0.479595,0.130746,1.54126,0.000542
196318,196756,-0.479079,0.130666,1.541321,0.000513
196756,197194,-0.478626,0.13052,1.541425,0.000466
197194,197631,-0.478267,0.130317,1.541564,0.000411
163179,193628,-0.482607,0.130733,1.543889,0.001619
193628,193700,-0.482891,0.13125,1.544567,0.000515
193700,194132,-0.482763,0.131746,1.54453,0.000522
194132,194568,-0.482504,0.132198,1.544505,0.00053
194568,195006,-0.482132,0.132575,1.544494,0.000538
195006,195444,-0.481672,0.132852,1.544496,0.000544
195444,195882,-0.481155,0.133008,1.544513,0.000545
195882,196320,-0.480616,0.133035,1.544542,0.000542
196320,196758,-0.480094,0.132929,1.544582,0.000536
196758,197196,-0.479622,0.132698,1.54463,0.000528
197196,197633,-0.479233,0.132358,1.544683,0.00052
197633,198070,-0.478954,0.131933,1.544737,0.000514
198070,198476,-0.478791,0.131433,1.544757,0.000547
178417,198476,-0.478432,0.13073,1.544079,0.001711
193629,193701,-0.482891,0.13125,1.544567,0.000515
193629,193630,-0.4838,0.132549,1.547671,0.007126
193701,194133,-0.482763,0.131746,1.54453,0.000522
194133,194569,-0.482504,0.132198,1.544505,0.00053
194569,195007,-0.482132,0.132575,1.544494,0.000538
195007,195445,-0.481672,0.132852,1.544496,0.000544
195445,195883,-0.481155,0.133008,1.544513,0.000545
195883,196321,-0.480616,0.133035,1.544542,0.000542
196321,196759,-0.480094,0.132929,1.544582,0.000536
196759,197197,-0.479622,0.132698,1.54463,0.000528
197197,197634,-0.479233,0.132358,1.544683,0.00052
197634,198071,-0.478954,0.131933,1.544737,0.000514
198071,198477,-0.478791,0.131433,1.544757,0.000547
198477,198478,-0.479618,0.132751,1.547828,0.007146
193630,193631,-0.485497,0.135853,1.553915,0.007407
198478,198479,-0.481317,0.136099,1.554068,0.007423
193631,193632,-0.487046,0.139914,1.560105,0.007762
198479,198480,-0.483454,0.140473,1.56074,0.00914
193632,193633,-0.486437,0.138832,1.560825,0.008639
198480,198481,-0.48702,0.139483,1.561329,0.010307
193633,193634,-0.484223,0.135853,1.555527,0.006282
198481,198482,-0.488385,0.136208,1.555349,0.006398
193634,193635,-0.482097,0.135327,1.549518,0.006805
198482,198483,-0.486246,0.135585,1.549265,0.006823
193635,193636,-0.479924,0.133038,1.543455,0.006906
198483,198484,-0.484086,0.133282,1.543241,0.006823
193636,193637,-0.47835,0.131324,1.5374,0.006207
178426,198484,-0.482529,0.131602,1.537253,0.006155
163189,193637,-0.477237,0.130299,1.531365,0.006255
163439,193638,-0.477228,0.130492,1.531359,0.006256
193638,193639,-0.478346,0.131424,1.537403,0.006191
178679,198485,-0.482534,0.131503,1.53725,0.006172
193639,193640,-0.479919,0.13311,1.543451,0.006896
198485,198486,-0.48409,0.13321,1.543245,0.006834
193640,193641,-0.482092,0.135385,1.549513,0.006803
198486,198487,-0.486251,0.135527,1.54927,0.006825
193641,193642,-0.484215,0.135976,1.555526,0.006273
198487,198488,-0.488393,0.136085,1.55535,0.006406
193642,193643,-0.486617,0.138862,1.560956,0.008665
198488,198489,-0.486839,0.139453,1.561198,0.010563
193643,193644,-0.487232,0.139854,1.56023,0.007972
198489,198490,-0.483268,0.140533,1.560615,0.008914
193644,193645,-0.485496,0.135901,1.553903,0.007375
198490,198491,-0.481317,0.136051,1.55408,0.007455
193645,193646,-0.483798,0.132597,1.547655,0.007164
198491,198492,-0.479621,0.132703,1.547844,0.007107
193646,193647,-0.482607,0.130647,1.543889,0.001658
198492,198493,-0.478432,0.130816,1.54408,0.001655
193647,193648,-0.482197,0.12996,1.542553,0.001478
193648,193974,-0.482045,0.12942,1.541838,0.000448
193974,194410,-0.481874,0.129019,1.541719,0.000467
194410,194846,-0.481574,0.128664,1.541615,0.000494
194846,195284,-0.481168,0.128379,1.541533,0.00052
195284,195722,-0.480681,0.128183,1.54148,0.00054
195722,196160,-0.480149,0.128091,1.541459,0.000549
196160,196598,-0.479605,0.128108,1.541471,0.000545
196598,197036,-0.479089,0.128233,1.541515,0.000528
197036,197474,-0.478634,0.128457,1.541589,0.000504
197474,197911,-0.478273,0.128766,1.541687,0.000476
197911,198345,-0.478029,0.129138,1.541803,0.000453
127931,198345,-0.477919,0.129517,1.541929,0.000383
127931,198493,-0.47801,0.130085,1.542693,0.001618
121630,193975,-0.482046,0.129451,1.541838,0.000508
121630,193649,-0.482287,0.136602,1.541574,0.013842
193975,194411,-0.481874,0.129019,1.541719,0.000467
194411,194847,-0.481574,0.128664,1.541615,0.000494
194847,195285,-0.481168,0.128379,1.541533,0.00052
195285,195723,-0.480681,0.128183,1.54148,0.00054
195723,196161,-0.480149,0.128091,1.541459,0.000549
196161,196599,-0.479605,0.128108,1.541471,0.000545
196599,197037,-0.479089,0.128233,1.541515,0.000528
197037,197475,-0.478634,0.128457,1.541589,0.000504
197475,197912,-0.478273,0.128766,1.541687,0.000476
197912,198346,-0.478029,0.129138,1.541803,0.000453
198346,198494,-0.477919,0.129548,1.541929,0.000443
198494,198495,-0.478095,0.136599,1.541699,0.013697
193649,193650,-0.481678,0.150467,1.541076,0.014003
193650,193977,-0.480821,0.15741,1.540799,0.000244
193977,194413,-0.480637,0.157399,1.540595,0.000317
194413,194849,-0.480329,0.157408,1.540417,0.000401
194849,195287,-0.479917,0.157437,1.540276,0.000475
195287,195725,-0.479429,0.157484,1.540183,0.000525
195725,196163,-0.478899,0.157545,1.540143,0.000547
196163,196601,-0.478362,0.157617,1.540159,0.000538
196601,197039,-0.477856,0.157694,1.540231,0.000498
197039,197477,-0.477414,0.157771,1.540353,0.000433
197477,197914,-0.477067,0.157843,1.540517,0.000351
197914,198348,-0.476839,0.157906,1.540711,0.00027
198348,198496,-0.476729,0.15784,1.540927,0.000297
198495,198496,-0.477495,0.150593,1.541222,0.014401
193652,193978,-0.4825,0.172997,1.540612,0.031389
193978,193979,-0.483704,0.164392,1.540531,0.015176
193652,194850,-0.482192,0.173006,1.540433,0.031445
194850,195288,-0.479917,0.157437,1.540276,0.000475
195288,195726,-0.479429,0.157484,1.540183,0.000525
195726,196164,-0.478899,0.157545,1.540143,0.000547
196164,196602,-0.478362,0.157617,1.540159,0.000538
196602,197040,-0.477856,0.157694,1.540231,0.000498
197040,197478,-0.477414,0.157771,1.540353,0.000433
197478,197915,-0.477067,0.157843,1.540517,0.000351
197915,198349,-0.476839,0.157906,1.540711,0.00027
198349,198497,-0.476729,0.15784,1.540927,0.000297
198497,198498,-0.479602,0.16479,1.540717,0.015248
193979,193980,-0.485371,0.179994,1.540345,0.017406
193980,194414,-0.483958,0.188611,1.540225,0.000334
194414,194852,-0.483627,0.18863,1.540053,0.000418
194852,195290,-0.483196,0.188655,1.539922,0.000488
195290,195728,-0.482694,0.188684,1.539839,0.000533
195728,196166,-0.482156,0.188715,1.53981,0.000549
196166,196604,-0.481618,0.188746,1.539839,0.000533
196604,197042,-0.481116,0.188775,1.539922,0.000487
197042,197480,-0.480686,0.1888,1.540054,0.000417
197480,197917,-0.480356,0.188819,1.540226,0.000333
197917,198351,-0.480148,0.188831,1.540426,0.000254
198351,198499,-0.480083,0.188909,1.540642,0.000264
198498,198499,-0.481295,0.180407,1.540573,0.017323
193981,194415,-0.483958,0.188611,1.540225,0.000334
194415,194853,-0.483627,0.18863,1.540053,0.000418
194853,195291,-0.483196,0.188655,1.539922,0.000488
195291,195729,-0.482694,0.188684,1.539839,0.000533
195729,196167,-0.482156,0.188715,1.53981,0.000549
196167,196605,-0.481618,0.188746,1.539839,0.000533
196605,197043,-0.481116,0.188775,1.539922,0.000487
197043,197481,-0.480686,0.1888,1.540054,0.000417
197481,197918,-0.480356,0.188819,1.540226,0.000333
197918,198352,-0.480148,0.188831,1.540426,0.000254
198352,198500,-0.480083,0.188909,1.540642,0.000264
198500,198501,-0.481105,0.192394,1.540733,0.007121
193654,193981,-0.487656,0.193756,1.540664,0.012547
198501,198502,-0.485187,0.195982,1.540711,0.006139
193654,193655,-0.48478,0.200554,1.541182,0.013294
193655,193984,-0.47829,0.202181,1.54125,0.000238
193984,194418,-0.478136,0.202104,1.541048,0.000306
194418,194856,-0.477887,0.201948,1.54087,0.000387
194856,195294,-0.477561,0.201722,1.540729,0.000458
195294,195732,-0.47718,0.201443,1.540634,0.000508
195732,196170,-0.47677,0.20113,1.540592,0.00053
196170,196608,-0.476359,0.200803,1.540605,0.000522
196608,197046,-0.475974,0.200486,1.540673,0.000486
197046,197484,-0.475643,0.200199,1.54079,0.000424
197484,197921,-0.475387,0.199963,1.54095,0.000346
197921,198355,-0.475224,0.199793,1.541141,0.000268
198355,198503,-0.475394,0.199437,1.54134,0.00076
198502,198503,-0.481935,0.197653,1.541072,0.013001
193985,194419,-0.478136,0.202104,1.541048,0.000306
194419,194857,-0.477887,0.201948,1.54087,0.000387
194857,195295,-0.477561,0.201722,1.540729,0.000458
195295,195733,-0.47718,0.201443,1.540634,0.000508
195733,196171,-0.47677,0.20113,1.540592,0.00053
196171,196609,-0.476359,0.200803,1.540605,0.000522
196609,197047,-0.475974,0.200486,1.540673,0.000486
197047,197485,-0.475643,0.200199,1.54079,0.000424
197485,197922,-0.475387,0.199963,1.54095,0.000346
197922,198356,-0.475224,0.199793,1.541141,0.000268
198356,198504,-0.475394,0.199437,1.54134,0.00076
198504,198505,-0.475046,0.202891,1.541468,0.007574
193657,193985,-0.478175,0.207299,1.541466,0.010291
198505,198506,-0.474408,0.210308,1.541458,0.00735
193657,193658,-0.488427,0.219719,1.542104,0.025266
198506,198507,-0.484813,0.221457,1.541665,0.025732
193658,193659,-0.48968,0.236893,1.543171,0.02687
193659,193989,-0.480513,0.246835,1.543843,0.000282
193989,194423,-0.480259,0.24695,1.543697,0.000353
194423,194861,-0.47992,0.247083,1.543585,0.000411
194861,195299,-0.479519,0.247223,1.543514,0.00045
195299,195737,-0.479085,0.247362,1.543489,0.000464
195737,196175,-0.478647,0.247489,1.543512,0.000452
196175,196613,-0.478234,0.247597,1.543581,0.000415
196613,197051,-0.477875,0.247677,1.543692,0.000357
197051,197489,-0.477593,0.247725,1.543837,0.000287
197489,197926,-0.477409,0.247737,1.544005,0.000221
197926,198360,-0.477335,0.247712,1.544187,0.00019
198360,198508,-0.47704,0.246648,1.544323,0.002165
198507,198508,-0.486017,0.237269,1.54314,0.025046
193990,194424,-0.480259,0.24695,1.543697,0.000353
194424,194862,-0.47992,0.247083,1.543585,0.000411
194862,195300,-0.479519,0.247223,1.543514,0.00045
195300,195738,-0.479085,0.247362,1.543489,0.000464
195738,196176,-0.478647,0.247489,1.543512,0.000452
196176,196614,-0.478234,0.247597,1.543581,0.000415
196614,197052,-0.477875,0.247677,1.543692,0.000357
197052,197490,-0.477593,0.247725,1.543837,0.000287
197490,197927,-0.477409,0.247737,1.544005,0.000221
197927,198361,-0.477335,0.247712,1.544187,0.00019
198361,198509,-0.47704,0.246648,1.544323,0.002165
198509,198510,-0.487987,0.248904,1.543897,0.023436
193661,193990,-0.480524,0.252316,1.54406,0.010877
193661,194425,-0.491297,0.253574,1.5437,0.022929
194425,194426,-0.490754,0.253554,1.543706,0.02393
194426,194864,-0.479302,0.257684,1.544414,0.00051
194864,195302,-0.47884,0.257634,1.544527,0.000449
195302,195740,-0.478468,0.257574,1.544683,0.000371
195740,196178,-0.478211,0.257507,1.544872,0.000288
196178,196616,-0.478087,0.257439,1.545081,0.000233
196616,197054,-0.478105,0.257373,1.545296,0.00024
197054,197492,-0.478263,0.257315,1.545503,0.000305
197492,197929,-0.47855,0.257268,1.545686,0.000388
197929,198363,-0.478946,0.257235,1.545834,0.000464
198363,198511,-0.479425,0.257245,1.545937,0.00052
198510,198511,-0.489451,0.254735,1.544702,0.020346
193992,194427,-0.479822,0.25772,1.544353,0.000543
194427,194865,-0.479302,0.257684,1.544414,0.00051
194865,195303,-0.47884,0.257634,1.544527,0.000449
195303,195741,-0.478468,0.257574,1.544683,0.000371
195741,196179,-0.478211,0.257507,1.544872,0.000288
196179,196617,-0.478087,0.257439,1.545081,0.000233
196617,197055,-0.478105,0.257373,1.545296,0.00024
197055,197493,-0.478263,0.257315,1.545503,0.000305
197493,197930,-0.47855,0.257268,1.545686,0.000388
197930,198364,-0.478946,0.257235,1.545834,0.000464
198364,198512,-0.479425,0.257245,1.545937,0.00052
198512,198513,-0.489119,0.262148,1.545022,0.021336
193663,193992,-0.491229,0.264394,1.544927,0.025977
198513,198514,-0.498555,0.269617,1.544532,0.00526
193663,193664,-0.494998,0.275007,1.546327,0.016797
198514,198515,-0.492359,0.274785,1.546777,0.013884
193664,193665,-0.490641,0.28363,1.546944,0.011116
198515,198516,-0.487959,0.282714,1.547968,0.011347
193665,193666,-0.495999,0.296242,1.548389,0.016885
198516,198517,-0.49201,0.296484,1.548836,0.017676
193666,193667,-0.49874,0.31062,1.551734,0.013341
198517,198518,-0.494685,0.310675,1.552074,0.012108
193667,193668,-0.499017,0.323189,1.55565,0.013039
193668,193999,-0.49876,0.32948,1.557787,0.000442
193999,194434,-0.498421,0.32976,1.557665,0.000481
194434,194872,-0.497983,0.329971,1.557571,0.000516
194872,195310,-0.497476,0.330096,1.557511,0.00054
195310,195748,-0.496935,0.330129,1.557491,0.000549
195748,196186,-0.496397,0.330066,1.557511,0.00054
196186,196624,-0.495899,0.329912,1.557569,0.000516
196624,197062,-0.495474,0.329677,1.557663,0.00048
197062,197500,-0.495151,0.329378,1.557784,0.000442
197500,197937,-0.494953,0.329034,1.557926,0.000412
197937,198371,-0.494892,0.32867,1.558079,0.0004
198371,198519,-0.494973,0.328335,1.558242,0.000377
198518,198519,-0.495076,0.322315,1.556092,0.012563
193669,194000,-0.49876,0.32948,1.557787,0.000442
193669,193670,-0.498568,0.334821,1.560379,0.012117
194000,194435,-0.498421,0.32976,1.557665,0.000481
194435,194873,-0.497983,0.329971,1.557571,0.000516
194873,195311,-0.497476,0.330096,1.557511,0.00054
195311,195749,-0.496935,0.330129,1.557491,0.000549
195749,196187,-0.496397,0.330066,1.557511,0.00054
196187,196625,-0.495899,0.329912,1.557569,0.000516
196625,197063,-0.495474,0.329677,1.557663,0.00048
197063,197501,-0.495151,0.329378,1.557784,0.000442
197501,197938,-0.494953,0.329034,1.557926,0.000412
197938,198372,-0.494892,0.32867,1.558079,0.0004
198372,198520,-0.494973,0.328335,1.558242,0.000377
198520,198521,-0.494768,0.333518,1.560842,0.011804
163471,193670,-0.49806,0.345391,1.5656,0.011495
178709,198521,-0.494325,0.343906,1.566057,0.01147
